sample_date,lat,long,elevation
2018-12-19,45.86112369,23.31415124,358
2018-12-18,45.37783065,27.90215325,6
2018-12-14,45.1289444,28.58155612,99
2018-12-12,46.0432809,25.7077107,664
2018-12-12,46.02950472,25.67715448,601
2018-12-11,44.77489119,27.00155297,60
2018-12-10,45.25304225,26.88944087,173
2018-12-08,44.70046809,22.6751806,91
2018-12-06,44.90961241,26.9653211,64
2018-12-06,44.81100016,27.11679978,54
2018-12-06,45.01981216,27.07796831,51
2018-12-06,45.03006199,27.23791897,42
2018-12-04,44.99242909,23.54122894,219
2018-12-04,45.03600006,23.34544909,215
2018-12-03,44.946114,27.73360019,17
2018-11-30,46.92106597,22.54289356,587
2018-11-25,43.99776816,24.01200725,108
2018-11-02,46.38642641,24.18824189,320
2018-11-02,46.47845536,24.31941239,364
2018-10-30,46.16988393,23.89256242,240
2018-10-30,46.02640411,23.59200205,297
2018-10-30,46.14792415,23.78129877,337
2018-10-29,45.8031421,23.19510386,254
2018-10-29,47.10770863,23.98284706,303
2018-10-29,45.69696169,23.16908116,402
2018-10-29,45.87559675,23.3439552,268
2018-10-26,46.57305676,24.15892498,338
2018-10-23,47.71443145,24.23170383,376
2018-10-20,47.9710347,23.2118736,182
2018-10-19,46.79883909,24.24708119,444
2018-10-19,46.78341594,23.94896118,423
2018-10-15,43.56534626,25.1169654,152
2018-10-15,43.53253297,25.33571383,182
2018-10-14,43.66795364,25.04291194,29
2018-10-13,47.80389138,23.0866081,129
2018-10-10,47.79114431,23.1919828,136
2018-10-06,43.94336697,22.45506229,323
2018-10-06,43.86601289,22.63992345,257
2018-09-29,51.24486392,9.813828196,405
2018-09-29,51.26291854,9.871061336,339
2018-09-27,60.77723393,24.74441423,82
2018-09-27,55.38720532,26.19770636,182
2018-09-26,48.88822082,13.50488,736
2018-09-25,64.67640588,25.57422406,37
2018-09-25,62.03064032,21.41807508,20
2018-09-24,55.09489541,25.46584477,172
2018-09-24,52.3619079,11.92323363,35
2018-09-24,60.29355049,23.52998146,36
2018-09-23,60.54980221,23.33923119,78
2018-09-22,60.31726898,23.28169282,30
2018-09-21,46.63570851,23.5369275,543
2018-09-20,52.44339671,8.808735641,44
2018-09-20,52.05241302,10.59769408,82
2018-09-20,55.47782385,11.50175387,34
2018-09-20,60.45207303,23.59552388,77
2018-09-20,46.56958473,23.62612266,544
2018-09-19,46.785413,23.36244531,498
2018-09-19,46.75802152,23.43537671,381
2018-09-19,55.77282844,25.76879663,105
2018-09-19,41.59078897,24.7155777,1128
2018-09-18,42.01580687,24.05823856,800
2018-09-17,51.24215158,9.183737771,275
2018-09-17,48.14154177,12.48516821,480
2018-09-15,51.17147808,9.385173128,217
2018-09-15,51.11769505,9.41445279,171
2018-09-15,51.06361642,9.386606227,189
2018-09-14,62.8707715,29.47829133,91
2018-09-13,60.50168356,23.83883645,53
2018-09-13,47.92754163,23.85498385,268
2018-09-12,44.40645848,25.85795715,91
2018-09-10,44.63814844,25.04756174,224
2018-09-10,44.6211483,24.65699855,249
2018-09-10,46.66894439,23.70526882,639
2018-09-09,47.43259187,21.3767582,87
2018-09-09,42.0985476,25.3580855,112
2018-09-09,47.4803287,21.44112113,104
2018-09-07,50.05495406,9.120353714,308
2018-09-07,50.03718487,9.148596822,329
2018-09-06,47.82756672,9.906563752,654
2018-09-06,55.62401782,8.714879183,31
2018-09-05,55.46693648,24.3483034,71
2018-09-05,55.52317462,24.33650855,61
2018-09-05,55.37162722,24.53952431,82
2018-09-03,47.91594783,10.60170692,657
2018-08-31,56.29556203,9.919308425,76
2018-08-31,55.5900515,24.23125726,52
2018-08-31,56.33145739,9.854620608,86
2018-08-30,55.98973803,12.16204384,17
2018-08-30,50.09174321,15.41320762,245
2018-08-30,56.02457128,12.22810731,19
2018-08-30,53.81453055,-6.545794944,129
2018-08-29,51.01010486,9.472807023,270
2018-08-28,49.22705733,15.01433491,521
2018-08-28,55.85356645,24.00150047,63
2018-08-27,52.37725516,10.22026452,63
2018-08-27,47.98889886,10.38831816,639
2018-08-25,45.63804548,25.72014305,627
2018-08-25,45.89020306,25.50412523,578
2018-08-24,52.430617,10.42635977,58
2018-08-24,53.39125652,8.391680622,-2
2018-08-24,49.25222939,14.85169399,476
2018-08-23,55.90044592,12.12516608,8
2018-08-23,45.47789187,26.74960946,441
2018-08-21,57.21239628,10.1157138,23
2018-08-21,49.36435638,14.31103731,472
2018-08-21,55.27021724,9.543972714,38
2018-08-20,53.19814281,8.78798828,-1
2018-08-20,50.16305206,9.146349497,170
2018-08-20,49.67549945,15.0607865,458
2018-08-17,55.87120018,24.17116684,50
2018-08-17,47.27381946,19.01866355,97
2018-08-17,49.46003368,14.62356532,501
2018-08-15,50.7321711,-2.318507961,43
2018-08-14,50.44901193,13.67626924,212
2018-08-14,45.88704365,17.77452056,100
2018-08-14,56.03975603,25.08762321,83
2018-08-14,47.22415423,19.59581314,130
2018-08-13,49.63335854,15.19516843,522
2018-08-12,49.17415722,9.19103738,179
2018-08-12,47.61264724,16.85680965,125
2018-08-10,47.60298293,16.72197807,148
2018-08-08,46.06480217,18.06003626,152
2018-08-08,61.00412266,22.77592964,69
2018-08-08,46.01323356,18.26008359,204
2018-08-08,49.664867,14.89303869,425
2018-08-02,56.29830375,24.75956869,49
2018-08-01,46.34956224,20.95902831,95
2018-08-01,46.42600853,20.92220886,92
2018-07-31,56.32490892,8.691723141,36
2018-07-31,46.0919339,18.63648625,128
2018-07-31,41.62019249,23.74695449,526
2018-07-31,46.13599624,18.53938223,257
2018-07-31,41.55383038,23.82928247,487
2018-07-30,49.36528852,15.52553081,632
2018-07-30,49.38590511,15.47261039,545
2018-07-29,49.36074615,15.96698944,518
2018-07-28,56.54724718,9.951268669,37
2018-07-27,41.51843884,23.2864801,172
2018-07-27,64.24218694,24.11004836,38
2018-07-26,52.69217315,5.604441697,-5
2018-07-26,46.45880127,18.80088611,99
2018-07-26,52.71119103,5.632187549,-6
2018-07-26,46.39157303,18.7373956,87
2018-07-25,46.60283173,18.58829167,108
2018-07-23,47.28307539,10.99064648,635
2018-07-23,50.81299522,9.645296268,204
2018-07-23,47.24776526,10.9107731,1097
2018-07-23,47.80960091,9.959969931,694
2018-07-22,46.25799356,18.8200001,86
2018-07-20,56.65396311,25.16652722,87
2018-07-20,62.57999674,22.96692152,101
2018-07-19,47.08797612,21.5411306,88
2018-07-19,47.10012533,21.59722891,89
2018-07-18,46.60674103,19.40422897,106
2018-07-18,56.18768342,9.887344732,67
2018-07-17,63.10670792,27.41762913,89
2018-07-17,50.04952799,12.47157662,482
2018-07-17,48.2434579,21.6149081,93
2018-07-16,53.18158019,8.938040009,2
2018-07-16,45.98408745,19.06098325,88
2018-07-15,53.16732024,7.861558712,3
2018-07-14,49.23707968,15.56613848,671
2018-07-13,53.79744508,12.95980205,42
2018-07-12,60.36461627,21.93825079,10
2018-07-12,47.34044954,12.84368625,1199
2018-07-10,54.97961418,9.016386339,12
2018-07-10,46.17578832,18.93686438,85
2018-07-09,48.16953821,9.959686456,557
2018-07-09,49.10219356,17.55893586,193
2018-07-09,55.03541971,9.296464845,38
2018-07-09,60.88923758,27.63787738,72
2018-07-08,47.36186221,16.82356019,160
2018-07-07,47.84560385,10.01335273,643
2018-07-07,55.12176547,8.824900149,7
2018-07-06,54.90961706,9.298638825,23
2018-07-06,50.69714852,8.598756275,268
2018-07-06,50.71675829,8.739785451,219
2018-07-05,46.7470949,17.6376375,116
2018-07-05,51.1706342,10.75780136,225
2018-07-05,46.61994482,17.64551813,153
2018-07-03,48.24770047,22.08034637,100
2018-07-01,48.13982785,21.56366511,106
2018-06-30,46.90166405,20.88870713,78
2018-06-29,49.99476139,6.777580932,311
2018-06-29,46.8819066,21.25633378,83
2018-06-28,47.00040909,20.98917485,80
2018-06-28,60.76312668,21.97310864,36
2018-06-26,52.09378584,8.175882103,90
2018-06-26,49.958043,6.752151177,294
2018-06-26,51.7018123,8.423192545,78
2018-06-26,56.49324395,10.1459892,38
2018-06-25,48.80661512,15.87278002,426
2018-06-25,61.01837865,22.40595913,54
2018-06-22,60.7706493,26.47394983,42
2018-06-08,55.8055365,-2.910435428,306
2018-05-30,47.37097705,12.31576804,1108
2018-05-23,52.37377179,-7.354732517,24
2018-05-21,53.14221949,-6.62035345,153
2018-05-19,47.24676456,17.20644694,122
2018-05-13,47.00697652,11.51106836,1402
2018-05-13,47.22534899,17.25654116,145
